Input Sample	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils	P-value	Pearson Correlation	RMSE
RHL3546	0.050984110224305254	0.0042540423060652395	0.26195080987014385	0	0	0.2387247175434793	0.007911171069892375	0	0	0	0.029979446739764545	0	0.01472840548796328	0.09692532170084549	0.06250728482450454	0.11800119040556979	0	0.07148126965137067	0.04056343224819689	0	0	0.0019887979278986707	0.003	0.36063998568700184	0.9326419889011643
RHL3547	0.062044569886661474	0	0.15979556359765404	0	0	0.26298418748271146	0	0.00991121721978135	0	0	0.009425334155560133	0.0331142802221472	0.018260827611875082	0.07091950534289874	0.040489852873872925	0.12410348982680451	0	0.12861339911275096	0.08033777266728215	0	0	0	0.097	0.12636685400809178	1.0230448207059195
RHL3548	0.03988478221674023	0	0.17156654465725468	0	0	0.2612567802254403	0.011434010314687463	0	0	0	0.03276313463107325	0.005413259768674489	0.027463748779254026	0.11826798970937642	0.05722518968261296	0.15630379875785083	0	0.059587816051078775	0.04874462219606796	0	0	0.010088323009888565	0.007	0.3081144604998445	0.9534723347655679
RHL3549	0.04252384587485695	0	0.2959999920117952	0	0	0.22367690611673452	0.0062519271400735	0	0	0	0.033931706955498596	0.0017406107819578768	0.013724414091845017	0.09236526616509115	0.058378381600968116	0.09622938435099138	0	0.08960893667895126	0.045568628231236516	0	0	0	0.004	0.34328868515290856	0.9395135720647236
RHL3552	0	0	0.04212391127446257	0	0	0.330692330591317	0.01957307395930802	0	0	0	0.0394312188840848	0.022397220015446462	0.013246155622372358	0.0853303412660261	0.058891851766639566	0.2767901437576044	0	0.05116296145234074	0.057620675800602476	0	0	0.002740115609795599	0.022	0.20921012649522566	1.0020395460341947
RHL3553	0.011509040044475038	0	0.032613866247347315	0.032871584101078925	0	0.1751581884472215	0	0	0.0008	0	0	0.10054842580359742	0.03924206026165624	0.12737318005986886	0.12573991406019214	0.14764498897517475	0	0.08057102972464236	0.10606318190262878	0	0	0.019913772655739764	0.097	0.12832292997762898	1.0479738165198704
RHL3554	0.03469107023130362	0	0.036151330222370076	0.0184677789511074	0	0.3093332643382727	0.023341327409522487	0	0	0	0.046163306509930814	0.03176218948586729	0.019762584984379303	0.13923825500704634	0.11062341044368276	0.15650683785349148	0	0	0.06899742935233787	0	0	0.004961215210687841	0.016	0.22868016442686176	0.9950547441750501
RHL3555	0.013063041438189099	0	0.03228420500658373	0.06992638137107877	0	0.2799323590640528	0.027761440411078305	0	0	0	0.05208113294971706	0.010633268126611877	0.02103328334123399	0.03474116471163792	0.045864117486642916	0.22583578789185754	0	0.13416192205634153	0.04423930309550313	0	0	0.008442593049471309	0.032	0.19610226488526344	1.008241678943906
RHL3556	0.008633191816503282	0	0.024999420008768033	0.053995697346125714	0	0.3028103621980069	0	0	0	0	0	0.09329510644754231	0.03451441540437284	0.07548966173825712	0.07263467154007579	0.14964661969568435	0	0.10951336086444872	0.07204457561180695	0	0	0.002422917328407974	0.058	0.1556685731911736	1.0314394307618149
RHL3559	0	0	0	0	0	0.1248049676185122	0.0008	0	0	0	0.020552536781083503	0	0	0.5709788111161997	0.007992940871394337	0.21963604898946912	0.012737717043353382	0.010556639940070459	0.031986916437657185	0	0	0	0	0.6309200661224545	0.7789727654741331
RHL3560	0	0	0	0	0	0.1747260305002741	0	0	0	0	0.02046131704733384	0	0.006581930532187791	0.43026023148528597	0.04605457765732153	0.27004932967114126	0.008796669545655248	0	0.03978145745761396	0	0	0.003288456103186222	0.001	0.4076580268019485	0.9345578751790099
RHL3561	0	0	0	0	0	0.12587711590167047	0	0	0	0	0.034873410182200464	0	0	0.5211992823879229	0.009046917241169117	0.22353087790977016	0.03104531269830587	0.0299242806975387	0.024502802981422347	0	0	0	0	0.5540015522128724	0.8396541136165265
RHL3563	0	0	0	0	0	0.1508420813244061	0	0	0	0	0.0189649476104191	0	0	0.527817923260329	0.02059686465547013	0.23682209563149195	0.0037675323082592355	0	0.03450216536147308	0	0	0.006686389848151469	0	0.5758152097304517	0.8227814172533265
RHL3565	0.013846572685166115	0	0.17412041972989664	0	0	0.44251106531362927	0	0	0.0009	0	0.019394524151577268	0.017172003202916942	0.04779720032433675	0.0747043731422044	0.0013010745306905106	0.03393750200608057	0.007616866196063176	0.04564683520466173	0.10078856780693612	0	0	0.020227315642629168	0.514	0.028897686809911012	1.06589248301463
RHL3566	0	0.016554332960706897	0.19776657477829074	0	0.05811453994597431	0.27211275886466424	0	0	0	0	0.07110313739586052	0	0	0.2112275011369536	0	0.11560114143897889	0	0.018299610004849982	0.013291811380583333	0	0	0.0259285920931374	0.263	0.06786067698831469	1.0561685378334444
RHL3572	0	0.0423897129075261	0	0	0	0.35348094503608096	0	0	0	0	0.031050506010132418	0.00923232898444011	0.060547990073330935	0.13839295292664003	0.016290756051888875	0.14228904905471446	0.09805869701067735	0.020345282697405535	0.07458318370554268	0	0.01333859554162054	0	0.131	0.10806168720865375	1.0406756172885723
RHL3573	0	0	0.03043836583753754	0.0018659594838430216	0	0.3685983445473905	0	0	0	0	0.03924378533469408	0.012167011810209615	0.05446259615141163	0.14533825384917873	0.00939078812646966	0.11666395090413417	0.1071602190391088	0.013428133729921294	0.0574746599595206	0	0.04376793122658039	0	0.514	0.028902421485058064	1.072625723129709
RHL3574	0	0	0.023986494659283222	0	0	0.3209112488049653	0	0	0	0	0.07457444001883035	0	0.08997452402616567	0.057620346415494704	0	0.16201321301642538	0.09944839619507469	0.050105041792989524	0.0634688443099794	0	0.05789745076079176	0	0.618	0.01634434462577609	1.0702531113568035
RHL3577	0.0004	0.017138118021783603	0	0	0	0.4794685167885913	0	0	0	0	0.038445183494665906	0.003081397463556378	0.03159470622077038	0.11773954822758663	0.014190389420641868	0.21863524472119056	0	0.034900209475386426	0.04436461475478012	0	0	0	0.11	0.11837127231815875	1.050305209538004
RHL3578	0	0.013008818819695782	0	0.0009	0	0.3483026479450534	0	0	0	0	0.03044841295345732	0.010866816217990195	0.03152545424301704	0.10694166256617905	0.008009966733482568	0.3093399212224813	0	0.058401747733117064	0.0708974159777799	0	0.011358999521908048	0	0.079	0.14312429218148245	1.0344193448785899
RHL3579	0.04108971988965846	0	0.00780915807546824	0	0	0.4280580801484196	0	0	0	0	0.0332871343654599	0.016197844015095345	0.0508654098363835	0.029455831801248084	0.02803197602863682	0.25786741637646954	0.006358795187119797	0.010281389752093455	0.0737985067118808	0	0.016898737812066467	0	0.085	0.1392841255893781	1.0317556775722558
RHL3580	0	0.0003	0	0	0	0.42817968871788253	0	0	0	0	0.03721552792133739	0	0.03132768382369199	0.10352865653348345	0.017005955062093916	0.28293523072538485	0	0.02670733321844379	0.05652305362104888	0	0.014208393926602121	0.0021067087303429104	0.038	0.18495390545058546	1.018754826925108
RHL3581	0	0	0.008129044320882796	0	0	0.37772427369448963	0	0.00477931103632959	0	0	0.053155116196195576	0.015455523482549017	0.009523289229990147	0.07060693222367191	0.04100472242896822	0.30536248593981946	0.0074640069540573475	0.06152210163129587	0.0406785968767855	0	0	0.004594595984964966	0.012	0.2552529686587028	0.9859722113925162
RHL3871	0.0525365927846585	0	0.01887688679446839	0	0	0.22519797255778404	0	0	0	0	0.012989106405048243	0.01306517934403161	0.05813479178677545	0.16252477692347653	0	0.12321464275153915	0.18477903541453955	0.06264489900956129	0.07808354032577683	0	0	0.007952575902340386	0.088	0.13513952975255678	1.0308358375683613
RHL3872	0.007785005086218384	0	0.02625607168011499	0	0	0.18344727368536873	0	0.0019795547399113164	0	0	0.010710374163602246	0.027670272193082858	0.04960077045633852	0.12182430908043465	0	0.18878868763292458	0.2158073079599472	0.056267694106462096	0.0753205475747188	0	0.027610718458710812	0.0069314131821647555	0.153	0.09771800001720835	1.049736262898339
RHL3873	0.0021910325742000945	0	0.030816449062342207	0.008786743370573485	0	0.2915545091240692	0	0	0	0	0.031663578670891576	0	0.14303155794234956	0.08254741399521254	0.004708972090613701	0.16019693186453174	0.15374489276405673	0.031013405346945043	0.04018526955311449	0	0.019559243641099566	0	0.133	0.1063164922321742	1.0398898495064652
RHL3874	0	0	0.033156760963165624	0	0	0.17650697293778186	0	0	0	0	0.019577673428615956	0.0026229546471566363	0.09636327928871558	0.2039802998108275	0	0.12238387615803738	0.23915810321065353	0.02851915742158439	0.07264489214877305	0	0	0.0050860299846885604	0.094	0.13081525405619193	1.0444951597782777
RHL3875	0.026256591176371066	0	0.029562205690891415	0	0.022654294473682914	0.1940793029135407	0	0	0	0	0	0.057020508168729354	0.056145375952107675	0.17917048154893953	0.0024743237763663007	0.1686477121369206	0.13253587002784428	0.03044966345010716	0.10100367068449895	0	0	0	0.174	0.08938334977231702	1.0513668825025668
RHL3946	0	0	0.05084161222885694	0	0	0.47427050165431966	0	0	0	0	0	0.09101024734812371	0.04032371997675002	0.020615926986929524	0	0.11135639994003968	0.014819721334450014	0.06095884573246718	0.13580302479806325	0	0	0	0.783	-0.0037	1.0976910242669304
RHL3947	0.0980898593157206	0	0.05973057675470735	0	0	0.44360088999195957	0	0	0	0	0	0.04780183603692495	0.03997177717674824	0.004387463205936699	0.024133480519725983	0.10993891590002734	0.003682271143952742	0.03234565053812466	0.13631727941617186	0	0	0	0.732	0.002663481588378402	1.0840716605287963
RHL3948	0.15191174131582647	0	0.06530460989482038	0	0	0.35494913924381555	0	0	0	0	0.02076628805645928	0.06187208788231859	0.06227127854732722	0.04938256949214841	0.0003	0.07936512527955004	0	0.03281914636702239	0.11547079562946268	0	0.0055400869910318526	0	0.601	0.018372690693654457	1.0721070622019122
RHL3949	0.07793285741377956	0	0.00162200111383865	0	0	0.4234223081386929	0	0	0	0	0.02420941483880281	0.043636723279620294	0.07265044229816886	0.07287247441427228	0	0.14385148729084077	0.0017742306940609325	0.04039370912578783	0.0976343513921351	0	0	0	0.418	0.04363296521165519	1.0703300826148254
RHL3950	0.12305965945127857	0	0.02052233141554979	0	0	0.38493951639563256	0.007030927887393882	0	0	0	0.02267033214670389	0.0251686817840582	0.08520086978865049	0.04370618416111317	0.0001	0.13955403311342332	0.04386568800891154	0.023048531784575617	0.08112268669300357	0	0	0	0.854	-0.0136	1.083733555886544
RHL3951	0.048710643789269696	0	0.01588414376588017	0	0	0.37844967468953694	0	0.003272671398492198	0	0	0.0332955953733088	0.0010160542119008542	0.03293401403213353	0.2767990484363426	0.006240643022942461	0.08591162358571722	0.009730377000728402	0.039956064982232656	0.02791537392917436	0	0.03988407178233998	0	0.203	0.0805413137998564	1.0684253424486474
RHL3952	0.04282513810473486	0.002858068705044654	0.06467544370202141	0	0.0019770310729809886	0.40646782841296725	0	0.03624288856034231	0	0	0.005921500215299514	0.01714407408774912	0.024595157588980794	0.14150475684553016	0.0028617485742115085	0.10161245632264208	0	0.03504080841946962	0.10103034475714671	0	0.015242754630879004	0	0.364	0.05136344290587863	1.0635936465712386
RHL3953	0.016462373839866214	0	0	0	0	0.4389166328291314	0	0	0	0	0.07057587071003375	0	0.07637162489728101	0.20226383443255913	0	0.05594905328973464	0	0.06163711737318624	0.024091856436953135	0	0.053731636191254484	0	0.634	0.013833044427157215	1.0950410138671172
RHL3954	0.031819116539174394	0	0.01490381956933919	0	0	0.4165033782745492	0	0	0	0	0.04532024108439654	0.001405036358971342	0.03657075316185805	0.16927016987727395	0	0.10190713814315405	0	0.06970166886172069	0.04563990592304276	0	0.06695877220651981	0	0.771	-0.0023	1.092286084714242
RHL3955	0.09588360547685884	0	0.04064641409450592	0	0.03023297862903429	0.3302604669925954	0	0.10530224134074366	0	0	0.007112245582492283	0.007351404345923121	0.01888475291491641	0.10895437399397637	0.046120490386974855	0.031380808052555	0.04258917786525754	0.03921399691114201	0.05042103468441657	0	0.04564600872860759	0	0.344	0.055003179288951556	1.061545332201718
RHL4237	0.035728277586837616	0	0.0477855785690793	0	0	0.4208281228955379	0	0.002330593009091337	0	0	0.0638598191569728	0	0.04124350421405604	0.1167310897997607	0.09187222091453211	0.040263483112519496	0	0.10058838192129574	0.038768928820317065	0	0	0	0.022	0.2074566274223467	1.0089242681559765
RHL4238	0.010365318126852324	0	0.05225503581269591	0	0	0.47600949968330086	0.0019307671564722838	0	0	0	0.04178829741863678	0	0.03086099015454627	0.14588565866333333	0.08680980125702721	0.09531087063602957	0.013774954751240107	0.007097990682487241	0.03791081565737807	0	0	0	0.038	0.18491299340597162	1.0183899574967419
RHL4239	0.08765575254604782	0	0.2732882094186942	0	0	0.29351457736809083	0	0.017889003097875382	0	0	0	0.012567031955829738	0.004763927835783337	0.06055810279660256	0.03832182424197414	0.15515210650383834	0.02821600458263162	0	0.028073459652632023	0	0	0	0.351	0.0538586605837702	1.0455291764550096
RHL4240	0.061574108624461624	0	0.14906342176047635	0	0.02915335488394739	0.19814564825132028	0.0004	0	0	0	0.008152279157804846	0.0049066725552775175	0	0.22754525865626976	0.008096616294267979	0.16930413780683046	0	0.0921632428557712	0.051475947132717186	0	0	0	0.122	0.1126128573138563	1.039472262069323
RHL4241	0.09239163752623887	0	0.16717871543802862	0	0	0.2458754677278177	0	0.027312278040835487	0	0	0	0.02325667051457807	0	0.20943420502106624	0.008936581759148108	0.07319371668685068	0.005811558053445712	0.10540476785493051	0.04120440137705998	0	0	0	0.619	0.015793675859360316	1.0700146379305941
RHL4242	0.10477758311250845	0	0.1555488099767465	0	0	0.2916898835771154	0	0	0.0010345637807930052	0	0.0024159234035056373	0.030390960433364384	0.024761105246026132	0.09338960364165652	0.058351967592106736	0.12382046780617188	0.02199188584442387	0.0042817447900510095	0.0875455007955305	0	0	0	0.182	0.08743882388450161	1.0346202331189234
RHL4243	0.12324246130792268	0	0.1739248350567684	0	0.05939755648165517	0.2079029577145819	0	0	0.011641769513852861	0	0.0315564735184043	0	0.02273806110977564	0.11844676551315307	0.0033495002516037023	0.0842413172934087	0.002002834949883486	0.11107691854475531	0.04794108943505106	0	0	0.0025374593091837465	0.675	0.009271968165835438	1.0626517639863415
RHL4246	0.14604499850056477	0	0.006924257093238891	0	0	0.2897517868865411	0	0.008256623920345655	0.0009	0	0.007290105675858777	0.06231594548600371	0.04442073371042947	0.05089915222362194	0	0.2135974978222393	0	0.043085162252676924	0.11623772263368311	0	0	0.010310891400965338	0.504	0.03079853451225615	1.0673568637385227
RHL4247	0.15166860590710576	0	0.014243337788741732	0	0	0.37972658014866906	0	0.010742905155929447	0	0	0.031134508657298415	0.004715021906068414	0.05893461382932046	0.2566024418314949	0.008721470109491015	0.043933627975989216	0	0.01687171597956411	0	0.012950229803425015	0	0.009726474683925498	0.426	0.0417686068155625	1.083927335759202
RHL4248	0.02114401537018485	0	0.05780786641809475	0	0	0.2961463099465627	0	0	0	0	0	0.021874551493232645	0.020957673168096016	0.21726498474888056	0.060603266011143124	0.1827551192240608	0.025465400006366157	0.006966646461860342	0.07243715225979358	0	0.0011233561753979148	0.01545365871632651	0.281	0.06559935678604946	1.0651144584350312
RHL4251	0.06864525048408232	0	0.10062015242225032	0	0.06172211710380501	0.36628700443540696	0	0.005170963925246654	0	0	0	0.018283361188654517	0.018675562338418453	0.04864725997532702	0.05255747077921866	0.10278135444541955	0	0.05001513490946664	0.06931388909295737	0	0.037280478899746526	0	0.137	0.10282937593975425	1.03907539069737
RHL4252	0.021250680579141538	0	0.09991567005837854	0	0	0.35712023735824483	0.005848485488570604	0.02495931696670167	0	0	0.010457782870189222	0.01634122350855369	0.01684209999274993	0.07839820750420876	0.05353321936226694	0.08444635115390392	0.003491636028189844	0.14050905544661046	0.0726107006715825	0	0.008358671037288922	0.005916661973418634	0.419	0.04350601912035877	1.0655609030804856
RHL4253	0.06613211006301435	0	0.150581021157303	0	0	0.34065982842121173	0.01116051295415091	0.010427375727466078	0	0	0.00690532323773867	0.011796929036696279	0.012671983066433022	0.08685286971028722	0.08687492905123131	0.07006144696735526	0.0217790143565124	0.05512389526594851	0.05664658291873005	0	0.003193412134948739	0.009132765930972437	0.214	0.0770291510505678	1.0454023436492754
RHL4254	0.060089594793402284	0	0.07849379568151557	0	0	0.35450927670932414	0.02378112626630032	0	0	0	0	0.01771111227324226	0.010072032774818634	0.024212172175459214	0.05262924048661555	0.09249257748472063	0.018754578403544744	0.14747395493257065	0.08359458990948644	0	0.02679022890090712	0.009395719208092426	0.46	0.03685039313729755	1.0660126069593194
RHL4255	0.04081486781683692	0	0.061165944303259716	0	0	0.38056891978213414	0.00807129145346144	0.005082273967572407	0	0	0	0.025423773276071815	0.018873320490664564	0.026428683552079658	0.05530095833789971	0.0992994459037078	0	0.18750506090888794	0.07113225971607297	0	0.014122567650303426	0.006210632841047512	0.453	0.03744900447009158	1.0777839930130497
RHL4256	0.026899138525798862	0	0.007070975551340333	0	0	0.3433334639283997	0	0	0	0	0	0.02591440564752115	0.06955068866646705	0.11117953693317525	0	0.028697271211417904	0	0.16435220742096515	0.0799453930498535	0	0.062630971738637	0.080425947326424	0.073	0.14705284391309326	1.0296621016170526
RHL4257	0	0.007301912225486773	0	0	0.20083058296153197	0.18411773743761595	0	0	0	0	0	0.02361276974929287	0.006118154362626234	0.2364047627249738	0	0.07503748362148036	0	0.18717643345834498	0.054798336753173624	0	0.016556292307103444	0.008045534398369997	0.326	0.05719850467437315	1.0866221071135693
RHL4262	0.09375827256505471	0	0.12707313217750887	0	0	0.27312470160011526	0	0.06321941567588964	0	0	0.07097834559942338	0	0.04227700965832555	0.03451696136855412	0.03047422817766408	0.1285693885486277	0.028749243647989624	0.03280302441295297	0.07374012104224738	0	0.0007	0	0.983	-0.0421	1.0783826286853788
RHL4263	0.0698258231074277	0	0.07556439667414395	0	0.11219506895959547	0.29705373806216573	0	0	0	0	0.03124860720022339	0	0.03797858795434464	0.05122372563938573	0.11182351501763033	0.13121080332221852	0.01366950424780672	0.020714710405889177	0.03053108339974575	0	0.016960436009422885	0	0.824	-0.009	1.089927084444769
RHL4264	0.07983572150099601	0	0.11483072390666868	0	0.05141391694577402	0.19487237462335602	0	0	0	0	0.03218408007101148	0.00543031839331135	0.021529206879227724	0.04032521395706484	0.06009130208947719	0.2564081819529249	0.003247749333815626	0.09086848294145432	0.037450311559508745	0	0.011512415845409145	0	0.412	0.04512308882952247	1.057133692725136
RHL4265	0.03310964328736506	0	0.20390359017516407	0.006147826991269549	0	0.2841926299380091	0.014884645668915635	0	0	0	0.017808437616331073	0.008832054236856185	0.010652599567298505	0.07136674858618336	0.058634549782794164	0.1758867681969069	0	0.06815493692820233	0.044588445521962936	0	0.001837123502741128	0	0.057	0.15677700460158592	1.011111166741124
RHL4274	0.012157244260021204	0.02961757957105325	0.0785171904372694	0	0	0.29388150181664796	0	0.02170561400457577	0	0	0.03158268954591067	0.0014404722984493875	0.024036852017766067	0.033434181689823594	0.05068737225311352	0.2684804132088793	0.03131164462283309	0.01696878959202792	0.08357974041298821	0	0.022254568458347647	0.0003	0.068	0.14905812685587672	1.0166535261579646
RHL4275	0.09985050555665793	0	0.03888511475002285	0	0	0.38585976188249144	0	0	0	0	0.009211696562271223	0.008522215936300311	0.07301887839086489	0	0	0.2017311034615009	0.023381955056912786	0.04342370493356514	0.11611506346941246	0	0	0	0.158	0.09602379334156756	1.0400698468200993
RHL4276	0	0	0.01020210355603062	0	0	0.28785585562137994	0	0.01650378443886778	0	0	0	0.06255746352540023	0.034898459996606256	0.08564966903431899	0.024836079090016384	0.28947629454639606	0.04405057471225736	0.03113032375654215	0.11272540620655663	0	0	0.0001	0.153	0.09727079354809637	1.0491797698696905
RHL4277	0	0.03148135861693791	0.06801761028645288	0	0	0.2965479475369022	0	0.04809669995199535	0	0	0.01980801612193486	0.004004143457289575	0.023956870870766558	0.08875518702888245	0.04742984088799937	0.19026417945408775	0.032157392569435214	0.04395506791512757	0.08390961360924579	0	0.02161607169294247	0	0.143	0.10076182320742447	1.035651992540441
RHL4279	0.0033487246860745765	0	0.0851226942486655	0	0	0.3357825812079584	0	0	0	0	0.006098261420734958	0.04739112739674009	0.031362281519861965	0.061399880046002775	0.006713603763591521	0.1766275721381355	0.03814764606792796	0.06258225941858045	0.14015277208019902	0	0	0.005270596005527292	0.133	0.10606231265440914	1.034045446015532
RHL4280	0.022166468823648842	0	0.035262976748772885	0	0.003915775913248388	0.21097261745149498	0	0.0018919055843925993	0	0	0	0.038112353188829884	0.026767734034999272	0.07866347966863577	0.07918205674915213	0.253014749228496	0.10651219541997485	0.051146428844268906	0.09134885960571151	0	0	0.0010423987383739778	0.172	0.09082195622785284	1.049519644687839
RHL4281	0	0.0036692932354895846	0.10082714331838678	0	0.03264187198693207	0.2457813578041971	0	0	0	0	0	0.02737539090745298	0.022610640332918524	0.18432173407318844	0.07922690226417486	0.134975197454507	0.008177889163425456	0.0714052210450489	0.07202963026908794	0	0.015442706630320623	0.0015150215148697133	0.052	0.16435848648674142	1.019400905341121
RHL4282	0	0	0	0	0	0.3635303786122913	0	0	0	0	0.03796198132904543	0	0.016487088681042327	0.1965602703311976	0.0007	0.2929140592681367	0.004088278755230272	0.058665111210949895	0.0291186647590838	0	0	0	0.372	0.05050722936703302	1.088898573870249
RHL4283	0.06961560967450979	0	0	0	0	0.3357285490138389	0.005691705545260354	0	0	0	0.006680290221099536	0.008172130648492601	0.031842809184837895	0.052409523118411926	0.027514582890204458	0.14234844075472533	0.007616876618931092	0.17029255921354325	0.07508523692409504	0	0.057242749917416264	0.009758936274633619	0.097	0.12600811323997685	1.0348699902123033
RHL4413	0.028280540897487997	0	0.0012178809193652382	0	0	0.2538754628424988	0.002694560086478763	0	0	0	0.04746920334484064	0	0	0.3057030785488441	0.02977331672620009	0.2247153665307701	0	0.07916135756636984	0.027075816676287445	0	0	0	0.007	0.3140045288687725	0.9691192305526373
RHL4414	0.011813941420168892	0	0	0	0	0.3234110455202271	0.006194179161122025	0	0	0	0.06688339831331042	0	0.002158355281810243	0.33048157003859374	0.01555977160815169	0.15907008889506288	0	0.08045563497756365	0.00313844656113867	0	0	0.0008	0.009	0.28156675802847925	0.9881565915947563
RHL4415	0.02674084573263052	0	0	0	0	0.2689863388194372	0	0	0	0	0.03235387392063987	0	0	0.34516018777317875	0.03262850536860553	0.19743680380360262	0	0.061692475026643816	0.03062922107927958	0	0.002742605549612964	0.0016291429263692394	0.004	0.34592929886803386	0.9548273445666082
RHL4416	0.013463558706943815	0.03277703628716006	0.02360238063175673	0	0	0.29447686799461326	0.0011137865009278917	0.010322564204676891	0	0	0.027324815880134815	0	0.0021352914334159152	0.10931457956035462	0.03294316368475038	0.2601640616357746	0	0.16042377114963555	0.03193812232985535	0	0	0	0.014	0.2342471825586058	0.9951335897495784
RHL4419	0.01742521130761488	0	0.03199107455224635	0	0.01948777226529824	0.34751302627148783	0	0	0	0	0.03303519198946363	0.06600767929449193	0.014139534075701628	0.1384646787768136	0.048173373864519524	0.13333290223947059	0	0.02814301822603364	0.12228653713685819	0	0	0	0.416	0.04419882448989698	1.0718852032086084
RHL4420	0.010345464388188043	0	0.03650350416017868	0	0	0.5015745775015295	0	0	0	0	0.05687123469072055	0.05674181186743486	0.030176899747493366	0.08284626471108478	0.06461350184993238	0.09165622777045333	0	0.014224009418137746	0.05243575990904083	0	0.002010743985805898	0	0.423	0.042647005168146825	1.0885910551165026
RHL4421	0.03266716158673421	0	0.015174671487193045	0	0	0.38744372731566246	0	0	0	0	0.013496552572772593	0.04101337001177934	0.08948889314532753	0.15662571360526348	0	0.07626742431429652	0	0.039836361074776304	0.1171843585754491	0	0.03080176631074552	0	0.223	0.07480399523081202	1.0561435659444467
RHL4422	0.013981673008393708	0	0.020393881804856587	0	0	0.372830443459723	0	0	0	0	0	0.055106806854194286	0.09856600598783173	0.20564059301554388	0	0.06344674057215523	0	0.04157749872434185	0.12845635657295965	0	0	0	0.413	0.04504878461878756	1.0727668525334895
RHL4423	0	0	0.04709849045991615	0	0	0.4123457196011074	0	0.012586771315461336	0	0	0	0.0407894247238791	0.07268729520169863	0.09107207854573936	0.004878477812610998	0.16884352900731525	0	0.03563710960278733	0.11406110372948446	0	0	0	0.545	0.02552785788009125	1.0744491881872904
