gene.original,bronchioid,magnoid,squamoid,gene.correct
RRAD,0.680050118,-0.366178329,0.000685599,RRAD
PTGDS,0.679674887,-0.626067247,0.070721331,PTGDS
LAMP3,0.668698409,-0.467428419,-0.239140962,LAMP3
SLC34A2,0.660979163,-0.474536305,-0.511412299,SLC34A2
CLDN18,0.650509621,-0.109295848,-0.277331346,CLDN18
CLU,0.64860887,-0.405613622,-0.545223693,CLU
LTBP2,0.639664999,-0.489661621,0.108491801,LTBP2
SCTR,0.636707706,-0.16831301,-0.244162927,SCTR
HLA-DQB1,0.634558891,-0.893059109,0.365848046,HLA-DQB1
SCNN1B,0.619395,-0.045593803,-0.77550502,SCNN1B
CHIT1,0.616295133,-0.310400317,0.100283534,CHIT1
HBA2,0.614908983,-0.360387663,-0.475489673,HBA2
WIF1,0.61239449,-0.00756489,-0.433255588,WIF1
A2M,0.606847626,-0.27841136,-0.10385859,A2M
CLEC3B,0.604155376,-0.220169617,-0.317843437,CLEC3B
DRAM,0.59969725,-0.261288815,-0.215744962,DRAM1
FOXA2,0.585271091,-0.245122189,-0.72408318,FOXA2
AUTS2,0.569132086,-0.565476883,-0.684287085,AUTS2
HLA-DMA,0.563297283,-0.785616091,0.137595534,HLA-DMA
DARC,0.554681237,-0.275857176,-0.072430001,ACKR1
MARCO,0.552964575,-0.510001949,0.413920621,MARCO
TPSAB1,0.541101829,-0.387248262,0.221851874,TPSAB1
AQP3,0.539319516,0.017567304,-1.267477911,AQP3
COLEC12,0.532390333,-0.571691345,0.169618053,COLEC12
SLC27A3,0.527759933,-0.193118245,-0.299445533,SLC27A3
FBP1,0.524699978,-0.415564332,-0.134746725,FBP1
ATAD4,0.52362956,-0.220483707,-0.8818468,PRR15L
HLF,0.506737044,-0.150481615,-0.216272985,HLF
GSTA1,0.505334074,0.166319744,-0.437617725,GSTA1
FXYD1,0.501300208,-0.205238285,-0.088157803,FXYD1
EMP2,0.501177719,-0.258230255,-0.436469311,EMP2
PLA2G10,0.499332125,0.034746293,-0.677213091,PLA2G10
GJB1,0.491167555,-0.045483662,-0.592071864,GJB1
CAPN3,0.48959342,-0.195692773,-0.146055223,CAPN3
AOC3,0.482458941,-0.231678193,-0.010900666,AOC3
HLA-DPB1,0.481763379,-0.715339538,0.211295092,HLA-DPB1
TMC5,0.476800349,-0.029931633,-0.879437705,TMC5
CD52,0.470904567,-0.60681868,0.354052431,CD52
CX3CR1,0.45723988,-0.238769021,-0.099675226,CX3CR1
CD1C,0.456126938,-0.233646363,-0.152599512,CD1C
LY86,0.449135697,-0.354196881,0.248332226,LY86
CBX7,0.4491219,-0.302461515,-0.10289978,CBX7
CIT,0.447596765,0.484360249,-0.76026799,CIT
TRIM22,0.446926985,-0.34576555,0.162505011,TRIM22
TREM2,0.442393286,-0.388787077,0.174308213,TREM2
HLA-DMB,0.431613043,-0.559055268,0.373850866,HLA-DMB
SYNPO,0.431385307,-0.355985843,0.045101973,SYNPO
TOX3,0.429715181,0.239289481,-1.938593926,TOX3
FBLN5,0.428552584,-0.293619281,-0.235668682,FBLN5
CD37,0.4277229,-0.499539785,0.443859728,CD37
VIPR1,0.426390677,-0.150561127,-0.285179416,VIPR1
RGL1,0.425121107,-0.344965189,-0.035082914,RGL1
SFTPB,0.423401175,-0.049816865,-1.464746344,SFTPB
HLA-DRA,0.42133039,-0.647244205,0.221336074,HLA-DRA
SLIT2,0.417248562,-0.296060261,-0.014718834,SLIT2
TXNIP,0.416227525,-0.356383078,-0.136467251,TXNIP
APOC1,0.411501824,-0.433384279,0.192187719,APOC1
LTB,0.404198167,-0.375043763,0.178380178,LTB
CD74,0.403541567,-0.568282977,0.242253854,CD74
HLA-DPA1,0.403068722,-0.77024196,0.242956516,HLA-DPA1
MGLL,0.399893701,-0.367282491,-0.309794643,MGLL
SRPX,0.393305691,-0.296718541,0.162825664,SRPX
TYROBP,0.392186878,-0.603208478,0.507968762,TYROBP
HLA-DRB1,0.389651978,-0.667924996,0.136465783,HLA-DRB1
DKFZP564O0823,0.389297443,-0.080218545,-0.915098622,PARM1
TSPAN4,0.388112169,-0.40171692,0.04510627,TSPAN4
NPC2,0.385376241,-0.525326224,-0.087262512,NPC2
TLR2,0.383482176,-0.501320365,0.418765383,TLR2
DAB2,0.3812113,-0.396286804,0.303177947,DAB2
FMO5,0.380043863,-0.028252755,-0.981865013,FMO5
CAV1,0.364779864,-0.498672777,0.460616726,CAV1
ITGAM,0.36349059,-0.413520233,0.501134406,ITGAM
CTSO,0.361772806,-0.393549153,0.189073503,CTSO
MMP7,0.358936966,-0.772984992,0.448294507,MMP7
CD59,0.357075912,-0.327539877,0.21094506,CD59
ITGB2,0.354674651,-0.622463138,0.657495259,ITGB2
IL7R,0.345988557,-0.478147598,0.311094481,IL7R
CD83,0.32649976,-0.28076707,0.022061978,CD83
NUPR1,0.318122903,-0.512067077,0.0248933,NUPR1
STXBP1,0.305578628,0.002493078,-0.594666624,STXBP1
RASSF2,0.303113488,-0.370306058,0.318445858,RASSF2
SLC44A4,0.298978821,0.055062589,-0.845916615,SLC44A4
FOLR2,0.298123904,-0.347060346,0.222006452,FOLR2
ZDHHC11,0.28916554,0.063938551,-0.631348267,ZDHHC11
LST1,0.286977854,-0.349480442,0.354810431,LST1
CD48,0.286069643,-0.301086492,0.300415968,CD48
RNASE6,0.28398484,-0.496935821,0.648155918,RNASE6
GAS6,0.28274601,-0.371374405,0.000173784,GAS6
ARHGDIB,0.280344982,-0.359536283,0.149674055,ARHGDIB
ACP5,0.278565118,-0.318841813,0.260954287,ACP5
VIM,0.273612282,-0.448705028,0.435788962,VIM
ALOX5,0.269945335,-0.39334791,0.249776359,ALOX5
IRF8,0.266638692,-0.373711848,0.288263423,IRF8
MYLK,0.265590302,-0.46145733,0.40307372,MYLK
LY6E,0.264080428,-0.507738783,0.25696935,LY6E
CXorf9,0.26188991,-0.367727787,0.311820764,SASH3
HCK,0.260694639,-0.509563367,0.758854267,HCK
LGALS9,0.2597009,-0.292215142,0.2111679,LGALS9
FXYD5,0.256442445,-0.565902902,0.3588402,FXYD5
KLK11,0.256329969,0.069749033,-0.638122508,KLK11
PDLIM2,0.252902267,-0.339678021,0.407055788,PDLIM2
CD4,0.251194605,-0.289259673,0.299221827,CD4
ATP2C2,0.25062543,0.100248708,-0.586182856,ATP2C2
LSP1,0.245238761,-0.340502184,0.209113965,LSP1
NCF4,0.239842586,-0.394622198,0.316613856,NCF4
IL2RG,0.239444433,-0.388760572,0.506247585,IL2RG
CORO1A,0.234487241,-0.459552816,0.359468259,CORO1A
F13A1,0.231223021,-0.464832915,0.771808498,F13A1
GPRC5C,0.229595512,0.128865531,-0.65649184,GPRC5C
MAOA,0.226173916,0.100712353,-0.598844977,MAOA
CPVL,0.225711021,-0.477751256,0.407955476,CPVL
GYPC,0.22537233,-0.342845362,0.152820232,GYPC
UNC13B,0.22368885,0.323837577,-0.853708213,UNC13B
LPXN,0.217434726,-0.340032911,0.558580389,LPXN
RARRES3,0.215435113,-0.65345571,0.301466971,RARRES3
CD44,0.214430906,-0.349065552,0.553427502,CD44
SLC15A3,0.213747646,-0.366273973,0.237540882,SLC15A3
CCL13,0.212354104,-0.353941304,0.730593464,CCL13
DPYD,0.210714667,-0.521106034,0.507288196,DPYD
DCN,0.20580132,-0.519250652,0.519603531,DCN
LMO2,0.202092856,-0.299387502,0.135740051,LMO2
CSF1R,0.200632969,-0.47943495,0.556556603,CSF1R
PMP22,0.197019744,-0.297543037,0.442888818,PMP22
CAPG,0.195203417,-0.460327051,0.445972092,CAPG
NCKAP1L,0.1920136,-0.32121697,0.345768085,NCKAP1L
HLA-E,0.19027694,-0.285627887,0.178159935,HLA-E
TFF3,0.188889032,1.026276872,-1.230820452,TFF3
VSIG4,0.187627243,-0.584217501,0.613711513,VSIG4
TGFB1,0.187547077,-0.401188783,0.369523383,TGFB1
TOB1,0.184303956,0.383999133,-0.703327336,TOB1
MYL9,0.179252546,-0.546201271,0.462368863,MYL9
GOLSYN,0.178109551,0.213042873,-0.716610914,SYBU
CST6,0.17750884,-0.522419216,1.099494782,CST6
GMFG,0.174304522,-0.434333473,0.439343688,GMFG
RAC2,0.17304814,-0.337874805,0.478397878,RAC2
LCP1,0.172601641,-0.347603512,0.512946288,LCP1
LAPTM5,0.165635835,-0.404418157,0.554595804,LAPTM5
AEBP1,0.164424286,-0.457007858,0.398826962,AEBP1
GIMAP4,0.164023037,-0.28109634,0.547844218,GIMAP4
SORBS2,0.1611756,0.107340474,-0.442305339,SORBS2
TSPAN8,0.161167891,0.946669251,-1.563659039,TSPAN8
ALOX5AP,0.159634477,-0.776098834,0.518339198,ALOX5AP
EMP3,0.15740031,-0.557805804,0.690782804,EMP3
CYBB,0.154316482,-0.302452369,0.560520098,CYBB
FLNA,0.149620068,-0.479827862,0.371502724,FLNA
NCF2,0.147425658,-0.507508037,0.611859934,NCF2
MNDA,0.146921712,-0.425455741,0.931795285,MNDA
ERBB3,0.144740568,0.151535095,-0.464985484,ERBB3
TNC,0.143382142,-0.615304953,0.916594865,TNC
CD2,0.142288052,-0.40967927,0.403576335,CD2
PRKAB1,0.138431637,0.074145537,-0.399207958,PRKAB1
TNFRSF12A,0.138407056,-0.327089779,0.317050193,TNFRSF12A
SERPING1,0.128752295,-0.428241174,0.456481116,SERPING1
GNAI2,0.127732105,-0.299295883,0.494157448,GNAI2
TESC,0.12537988,1.069431274,-1.845055528,TESC
CLEC7A,0.11745515,-0.314353121,0.554961184,CLEC7A
CD53,0.116808621,-0.399310739,0.499643159,CD53
EFNA1,0.115168148,0.174208231,-0.586011831,EFNA1
KIAA1324,0.109886996,0.15763641,-0.39761482,KIAA1324
AIM1,0.107946251,-0.774429268,0.678918933,AIM1
EVI2A,0.106863414,-0.366382709,0.749731724,EVI2A
C1QA,0.10640971,-0.538383137,0.624102195,C1QA
MS4A6A,0.10588184,-0.387970229,0.529805621,MS4A6A
SH3BGRL3,0.099896942,-0.261274739,0.443082211,SH3BGRL3
C1QB,0.09950368,-0.560935055,0.79737682,C1QB
NEDD4L,0.091865008,0.192260523,-0.468671599,NEDD4L
C3AR1,0.090536996,-0.372495457,0.507258363,C3AR1
ALDH3A2,0.089930756,0.322726215,-0.5972344,ALDH3A2
FGL2,0.08219189,-0.362655901,0.661227137,FGL2
FCGR2A,0.080746051,-0.378847926,0.704420731,FCGR2A
CASP1,0.080615102,-0.353220569,0.681693735,CASP1
FCGR1A,0.079735636,-0.399373307,0.666896986,FCGR1A
CCL2,0.079447656,-0.411577737,0.532233046,CCL2
ANXA1,0.077374626,-0.504005134,0.849198974,ANXA1
LOXL1,0.07633547,-0.342804101,0.632376714,LOXL1
FAS,0.065247364,-0.336309261,0.467944882,FAS
ZYX,0.053783834,-0.236458328,0.434601233,ZYX
LCP2,0.053028297,-0.227304148,0.655709309,LCP2
MAFB,0.05027074,-0.345317171,0.732121077,MAFB
FCER1G,0.049094827,-0.493117647,0.788846615,FCER1G
SLC31A2,0.043541035,-0.286153877,0.537420022,SLC31A2
G0S2,0.040932355,-0.31468362,0.801463576,G0S2
TFCP2L1,0.038163749,0.172015921,-0.51159902,TFCP2L1
GLIPR1,0.037157668,-0.337097284,0.610221755,GLIPR1
IFI35,0.035348073,-0.279255724,0.522579998,IFI35
APOBEC3G,0.033970371,-0.25062469,0.630767642,APOBEC3G
MCF2L,0.028434395,0.247741894,-0.501250516,MCF2L
CLEC4A,0.027829973,-0.173816146,0.502275476,CLEC4A
ATP1B1,0.026326229,0.244762612,-0.584801084,ATP1B1
CD14,0.021626843,-0.573490873,0.676585123,CD14
PLEKHO1,0.021542288,-0.185080005,0.389621713,PLEKHO1
PTPRC,0.019564697,-0.396789822,0.634677183,PTPRC
CCL5,0.015016441,-0.306738463,0.882077051,CCL5
TACC2,0.012369854,0.447267846,-0.815409538,TACC2
PALLD,0.011616043,-0.191363189,0.505438279,PALLD
CDH3,-0.003852452,-0.510424885,0.959011184,CDH3
PCOLCE,-0.006180904,-0.301612261,0.591638731,PCOLCE
MS4A4A,-0.007042693,-0.411273183,1.111719595,MS4A4A
UBE2L6,-0.01549948,-0.242030539,0.556524639,UBE2L6
SLAMF8,-0.021863318,-0.291435339,0.632569152,SLAMF8
CCL4,-0.02303877,-0.220795962,0.764381432,CCL4
MTUS1,-0.026645032,0.349314488,-0.481979773,MTUS1
RGS10,-0.026918654,-0.215188699,0.632744575,RGS10
CCL18,-0.028428124,-0.368244593,0.875899383,CCL18
TFEC,-0.03378223,-0.106668778,0.511514684,TFEC
COL6A2,-0.042548671,-0.354362778,0.811993018,COL6A2
GPX2,-0.042583476,1.155733939,-0.487064734,GPX2
ITGA5,-0.048040684,-0.161478011,0.413149163,ITGA5
PSMB9,-0.05164739,-0.219088258,0.776960527,PSMB9
TGFBI,-0.053305415,-0.406941629,0.983036391,TGFBI
CD163,-0.053971282,-0.420937397,0.950047561,CD163
SRGN,-0.056487874,-0.365166638,0.549011459,SRGN
LHFPL2,-0.058277727,-0.227959837,0.532164878,LHFPL2
PCP4,-0.073393188,1.085171567,-0.460598055,PCP4
LAP3,-0.076131177,-0.109268855,0.582855118,LAP3
FGL1,-0.076168319,0.78637665,-0.387424923,FGL1
BCL2A1,-0.076715126,-0.194676601,0.890717604,BCL2A1
NKG7,-0.077133712,-0.121270056,0.699854477,NKG7
CCDC109B,-0.08016526,-0.164220315,0.559472702,CCDC109B
PAEP,-0.088848452,0.3764988,-0.163992489,PAEP
CDCP1,-0.089388385,-0.152261919,0.518369774,CDCP1
MT2A,-0.090506636,-0.191208309,0.556786285,MT2A
KCNN4,-0.092772616,-0.507596686,0.541244594,KCNN4
SNX10,-0.093213764,-0.085553589,0.749790052,SNX10
CDA,-0.093437479,-0.067613579,0.888332244,CDA
RAB31,-0.093515472,-0.266296456,0.535677737,RAB31
GBP2,-0.096651017,-0.142751551,0.79845209,GBP2
LGALS1,-0.097323546,-0.269868103,0.760683008,LGALS1
ACTN1,-0.098652198,-0.106603695,0.485658955,ACTN1
LOC26010,-0.10127925,-0.235099377,0.519368177,SPATS2L
MMP11,-0.105008197,-0.174990051,0.634678556,MMP11
SLC2A3,-0.107446834,-0.069351007,0.730316763,SLC2A3
CTSK,-0.10857013,-0.164561525,0.929206282,CTSK
CD99,-0.109362585,-0.124062756,0.408526423,CD99
GFPT2,-0.110110091,-0.175005029,0.535444648,GFPT2
PIR,-0.110566388,0.405832027,-0.214468081,PIR
SCNN1A,-0.112189879,0.317801561,-0.468503659,SCNN1A
INDO,-0.115462436,-0.176050215,0.812417655,IDO1
DSE,-0.116893829,-0.247105449,1.138194689,DSE
CLEC2B,-0.117336822,-0.260359807,0.707308429,CLEC2B
AKR1C2,-0.121268662,1.341970185,-0.469205117,AKR1C2
HAL,-0.124462613,0.6911104,-0.211822777,HAL
CASP4,-0.128764964,-0.18813099,0.527356335,CASP4
GZMA,-0.135849275,-0.160461757,0.704820186,GZMA
IFI16,-0.141308555,-0.282842394,0.649441421,IFI16
KIT,-0.149805532,1.032084233,-0.85914812,KIT
THY1,-0.150122575,-0.12119329,0.567013289,THY1
TAP1,-0.153821503,-0.101774031,0.694926322,TAP1
IMPA2,-0.153902839,0.499563532,-0.68103457,IMPA2
COL6A3,-0.157309916,-0.252171927,0.566705799,COL6A3
TUBB6,-0.157853944,-0.182961601,0.700981971,TUBB6
SRPX2,-0.159841656,-0.196457461,1.003878677,SRPX2
CHST11,-0.160793376,-0.093430697,0.528255364,CHST11
CCL8,-0.165894277,-0.124632126,0.782890589,CCL8
SAMSN1,-0.166422884,-0.378955633,0.790847228,SAMSN1
TPM4,-0.168312508,-0.120109968,0.642476355,TPM4
LRRC15,-0.17263659,-0.100424662,0.754808745,LRRC15
FSCN1,-0.176694966,-0.159355389,0.880904697,FSCN1
S100A2,-0.185102114,-0.176310563,1.226103449,S100A2
CXCL9,-0.187726328,-0.283481905,1.5685027,CXCL9
SNAI2,-0.193201457,-0.095572234,1.010221089,SNAI2
CORO1C,-0.196177085,-0.03709853,0.525964425,CORO1C
NMI,-0.20037642,-0.011497183,0.443034228,NMI
PRSS23,-0.201238937,-0.143944347,0.715461939,PRSS23
ARNTL2,-0.208581827,0.048800255,0.497729518,ARNTL2
PLAUR,-0.218024989,-0.091427429,0.610581015,PLAUR
SERPINE1,-0.225467983,-0.144350237,0.795044034,SERPINE1
MT1X,-0.225567634,-0.27196411,0.733840456,MT1X
RFK,-0.228959898,0.411241625,-0.124797391,RFK
SPOCK1,-0.229261444,0.041223538,0.732777498,SPOCK1
TSNAX,-0.231713937,0.364475794,-0.202091308,TSNAX
TDO2,-0.237178579,-0.015983792,0.763140077,TDO2
WARS,-0.241895975,-0.017847543,0.62949545,WARS
AIM2,-0.245224294,-0.240567158,1.190066019,AIM2
ADAMDEC1,-0.245257086,0.045386131,1.244937752,ADAMDEC1
IRS2,-0.245526067,0.782383034,-0.412831366,IRS2
CHL1,-0.2505013,0.490740594,-0.236309394,CHL1
PLUNC,-0.251483548,0.669075426,-0.482273593,BPIFA1
MMP9,-0.257023865,-0.271273006,0.822023757,MMP9
LAMB1,-0.257987192,-0.133869818,0.822210131,LAMB1
PAPOLA,-0.258277391,0.299082801,0,PAPOLA
PTP4A1,-0.264504363,0.445311154,-0.226043067,PTP4A1
RBM35A,-0.266505348,0.378444573,-0.188682468,ESRP1
RND3,-0.267736768,-0.194348248,0.877743216,RND3
KIAA1598,-0.270113317,0.465807675,-0.286493443,SHTN1
CTSL1,-0.270541093,-0.04044696,0.665094565,CTSL
OLFML2B,-0.276612982,-0.111757234,0.824339745,OLFML2B
NID2,-0.276713105,-0.017564625,0.623267049,NID2
VCAM1,-0.277114593,-0.196061521,1.017411121,VCAM1
HMMR,-0.284140393,0.245540805,0.304897942,HMMR
TMEM158,-0.285267887,-0.015223347,0.796642214,TMEM158
CHD7,-0.288104792,0.407276444,-0.044564854,CHD7
CCDC90B,-0.301906239,0.052229512,0.489466329,CCDC90B
GZMB,-0.309769126,0.04519868,0.838326351,GZMB
AACS,-0.31196698,0.345758529,-0.244268866,AACS
DBF4,-0.313756723,0.193956303,0.36756105,DBF4
VRK1,-0.314973757,0.278290485,0.342426685,VRK1
PLAU,-0.316802488,-0.191099216,1.504146396,PLAU
P15RS,-0.319305474,0.35557861,0.002086784,RPRD1A
TTK,-0.32340534,0.304832535,0.309679763,TTK
CHORDC1,-0.33511073,0.269624641,0.119684691,CHORDC1
FAP,-0.342851135,-0.07395811,1.1971365,FAP
FANCI,-0.349156154,0.308443365,0.268427344,FANCI
SLMO2,-0.349554751,0.350738764,-0.023911044,PRELID3B
GTPBP4,-0.350728012,0.341252505,0.188369745,GTPBP4
MEMO1,-0.350790252,0.299920115,0.114235537,MEMO1
KNTC1,-0.351744998,0.244420369,0.303849615,KNTC1
ABCE1,-0.353031807,0.20123295,0.301536171,ABCE1
EZH2,-0.353301902,0.391231036,0.334990727,EZH2
VRK2,-0.354436202,0.128620959,0.385179936,VRK2
SLC16A3,-0.3552071,0.002041149,0.56882345,SLC16A3
RAD51AP1,-0.357366648,0.270353725,0.336994074,RAD51AP1
KIF11,-0.35888535,0.407239112,0.266614945,KIF11
CCT3,-0.360055672,0.383034499,-0.076408063,CCT3
AGPS,-0.361591381,0.288546638,0.287616533,AGPS
DNAJC12,-0.362884468,1.350268716,-0.471338895,DNAJC12
CSE1L,-0.364201924,0.228993175,0.142069259,CSE1L
CCNA2,-0.368314695,0.26623281,0.602113955,CCNA2
ZC3H15,-0.371195482,0.18810741,0.135449971,ZC3H15
MMD,-0.373672673,0.081469646,0.744454824,MMD
UCHL1,-0.374898002,0.852513691,0.094341783,UCHL1
KIF14,-0.377782957,0.261531996,0.320134137,KIF14
SEC23A,-0.379222959,0.192468711,0.401080414,SEC23A
TDG,-0.380757176,0.503468422,0.061627218,TDG
NUP37,-0.387617672,0.250915664,0.25986234,NUP37
ODC1,-0.388620377,0.977673222,-0.186328245,ODC1
S100A8,-0.390193588,-0.273166036,1.293355812,S100A8
IARS,-0.393382901,0.190496761,0.172328221,IARS
LRPPRC,-0.394750752,0.315232204,0.022321374,LRPPRC
GTF3C3,-0.396991595,0.228124152,0.13200516,GTF3C3
CPE,-0.39732025,0.983903763,-0.079287437,CPE
DNM1L,-0.397662463,0.262384482,0.259818654,DNM1L
CENPF,-0.399546775,0.329072924,0.335292792,CENPF
KIF2A,-0.399855886,0.179439762,0.472521329,KIF2A
UBE2V2,-0.401306963,0.336715969,0.17048597,UBE2V2
TNFAIP6,-0.405283917,0.053546134,0.965440236,TNFAIP6
THBS2,-0.409314993,-0.057792996,0.772027017,THBS2
FKBP3,-0.412146091,0.312709471,0.060104332,FKBP3
PTS,-0.41291708,0.288891953,0.090465944,PTS
OLA1,-0.4161184,0.246622158,0.090268132,OLA1
NUP155,-0.417933247,0.351057603,0.404741822,NUP155
CYCS,-0.420117891,0.23047386,0.128402119,CYCS
BNIP3,-0.423137248,0.482458203,-0.059863955,BNIP3
HSPD1,-0.424820678,0.380486485,0.07779578,HSPD1
SNRPG,-0.424910783,0.257631096,0.185595942,SNRPG
GCLM,-0.429017121,0.310879946,0.306141056,GCLM
TOPBP1,-0.429121957,0.266339269,0.325765589,TOPBP1
MRPL3,-0.429487891,0.225427424,0.173089444,MRPL3
COL1A2,-0.429933637,-0.010226627,0.593171934,COL1A2
GBP1,-0.430495348,-0.176874988,1.178454284,GBP1
HIG2,-0.432362997,0.266108402,0.416895554,HILPDA
PBK,-0.434503373,0.588151896,0.281823043,PBK
COL5A1,-0.435088728,-0.117646514,0.75223546,COL5A1
PYGL,-0.436225113,0.075500101,0.624631425,PYGL
KIAA0101,-0.436586969,0.347813947,0.155482549,KIAA0101
WDR12,-0.441562968,0.261418665,0.145855597,WDR12
NDUFS1,-0.443569909,0.359023449,0.061648285,NDUFS1
CXCL10,-0.447674888,-0.113998504,1.349538551,CXCL10
KIF20A,-0.448893869,0.307578329,0.279854388,KIF20A
DNAJC10,-0.450674488,0.381307621,0.079991375,DNAJC10
HSPE1,-0.451809468,0.313310874,0.056918554,HSPE1
SEH1L,-0.452486045,0.397478738,-0.026536536,SEH1L
BZW1,-0.452680404,0.204947547,0.235136407,BZW1
PLA2G4A,-0.453215223,1.507269116,-0.741568113,PLA2G4A
TMEM45A,-0.454896165,-0.056138463,0.861866567,TMEM45A
EEF1E1,-0.459977943,0.279255437,0.095357867,EEF1E1
MXRA5,-0.461750621,-0.070200758,0.703329433,MXRA5
NRAS,-0.4622236,0.24938919,0.37220572,NRAS
DNAJC9,-0.464102111,0.261544,0.335635695,DNAJC9
SLC39A6,-0.465260254,0.263561179,0.114085374,SLC39A6
MRPL15,-0.466067374,0.310535825,0.309638918,MRPL15
HMGB3,-0.468088482,0.819180541,-0.301608967,HMGB3
COL1A1,-0.469923677,-0.10168102,0.605217458,COL1A1
GLULD1,-0.47063267,0.884333285,-0.734971902,LGSN
PUS7,-0.472537693,0.227448063,0.156330006,PUS7
MSH2,-0.473898138,0.451477787,0.350549936,MSH2
H2AFZ,-0.480278699,0.227037487,0.405905166,H2AFZ
IL8,-0.481910413,0.31138579,0.969819629,CXCL8
SNRPD1,-0.485003722,0.29491265,0.221877177,SNRPD1
HLTF,-0.490209607,0.359408647,0.282605771,HLTF
DLG7,-0.491586477,0.475646362,0.549853758,DLGAP5
NME1,-0.494185528,0.304191666,0.167113058,NME1
RAN,-0.497830218,0.370364235,0.231623882,RAN
CYP24A1,-0.504436822,1.124778507,0.303993253,CYP24A1
PRKDC,-0.509805915,0.259960633,0.115830389,PRKDC
NCAPG2,-0.514210469,0.247740109,0.389477084,NCAPG2
YES1,-0.518507185,0.257512684,0.067413744,YES1
COL15A1,-0.521358541,-0.073982057,0.828049846,COL15A1
MRPL42,-0.522090052,0.335156977,0.182294093,MRPL42
PBEF1,-0.523776396,0.311170213,0.477234255,NAMPT
TXNRD1,-0.524091299,0.573232901,0.207042561,TXNRD1
TPRKB,-0.528075002,0.267070442,0.276550595,TPRKB
C14orf147,-0.532394989,0.585393989,-0.266535776,SPTSSA
TARS,-0.5325375,0.270945804,0.160657539,TARS
GNL3,-0.548536274,0.261060704,0.061060709,GNL3
PMAIP1,-0.548796975,0.048367942,0.976882264,PMAIP1
CKS1B,-0.552877442,0.337683906,0.264850472,CKS1B
GOLT1B,-0.553188055,0.177832574,0.280846238,GOLT1B
DUSP4,-0.553391565,1.233955916,-0.195158419,DUSP4
RFC4,-0.565663582,0.335790097,0.618180596,RFC4
PCNA,-0.568482913,0.286072111,0.307567121,PCNA
CCNB2,-0.57127454,0.400673255,0.501774993,CCNB2
NUSAP1,-0.571938033,0.325174605,0.284685971,NUSAP1
MRPL13,-0.576798925,0.408382722,0.24911475,MRPL13
RTCD1,-0.578386255,0.157912046,0.444866964,RTCA
XPOT,-0.584947366,0.400752472,0.188577991,XPOT
SLC39A14,-0.585181179,0.245616293,0.41809329,SLC39A14
FOXM1,-0.595234354,0.39434394,0.364512286,FOXM1
PSMD14,-0.596190477,0.19332873,0.199313025,PSMD14
TRIP13,-0.59932248,0.455069103,0.456385185,TRIP13
KPNA2,-0.60001017,0.278410801,0.239259598,KPNA2
HAT1,-0.604765998,0.23256123,0.438460447,HAT1
